epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,8.20673,1.60463,4.67497,1.47357,0.00167,0.5,0.0019,0.00057,1.41122,4.44433,1.9347,0,0,0,0,0,0,0,0
2,15.8649,1.52105,4.59981,1.3975,0.00167,0.5,0.00192,0.00077,1.39087,4.42326,1.91912,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05
3,23.6076,1.5168,4.55831,1.31608,0.00167,0.5,0.00195,0.00078,1.37987,4.41711,1.90983,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05
4,31.2585,1.42985,4.56786,1.39975,0.00167,0.5,0.00196,0.00098,1.34522,4.43596,1.87888,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05
5,39.0017,1.19533,4.21436,1.20792,0.00167,0.5,0.00197,0.00098,1.2839,4.50423,1.82215,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05
6,46.5638,1.67113,4.73435,1.42389,0.00167,0.5,0.002,0.001,1.29775,4.47899,1.80543,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05
7,54.3681,1.3112,4.47739,1.33951,0.00167,0.5,0.00201,0.001,1.3075,4.44844,1.80764,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872
8,62.1405,1.56634,4.4021,1.36627,0.00167,0.5,0.00203,0.00102,1.3372,4.4068,1.78795,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298
9,70.0893,1.46348,4.47427,1.31506,0.00167,0.5,0.00205,0.00102,1.37362,4.34916,1.78654,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328
10,79.6542,1.50582,4.20305,1.36546,0.00167,0.5,0.0021,0.00105,1.4141,4.26791,1.78607,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962
11,89.2811,1.05569,4.31409,1.27745,0.00167,0.5,0.00211,0.00106,1.38307,4.24079,1.73496,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802
12,99.115,0.91004,4.17922,1.06184,0.00167,0.5,0.00217,0.00109,1.34546,4.26224,1.65408,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042
13,108.756,1.00582,4.22256,1.24903,0.00333,1,0.00392,0.00127,1.35982,4.20942,1.6346,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488
14,118.265,1.09963,4.16845,1.18262,0.00333,1,0.00373,0.0014,1.39981,4.15025,1.60729,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538
15,127.828,1.15713,4.3012,1.14164,0.00333,1,0.00361,0.00166,1.3852,4.15635,1.57543,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192
16,137.194,1.03651,4.22022,1.15655,0.00333,1,0.00359,0.00179,1.42877,4.15034,1.5318,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545
17,146.394,0.9182,4.09888,1.07801,0.00333,1,0.00358,0.00179,1.43474,4.11563,1.4798,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312
18,148.694,1.08761,3.94538,1.12061,0.00333,1,0.00358,0.00179,1.43474,4.11563,1.4798,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778
19,157.502,0.76499,3.91093,1.05966,0.00333,1,0.00359,0.00216,1.44497,3.94107,1.38706,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848
20,159.764,0.87864,4.21022,1.01887,0.00333,1,0.00359,0.00216,1.44497,3.94107,1.38706,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522
21,168.721,1.02895,4.1726,1.03481,0.00167,0.5,0.00228,0.00137,1.41335,3.89924,1.34943,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208
22,171.212,0.92454,4.05376,1.03419,0.00167,0.5,0.00228,0.00137,1.41335,3.89924,1.34943,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682
23,180.998,1.03695,4.17466,1.07736,0.00167,0.5,0.00224,0.00134,1.37433,3.83647,1.29593,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168
24,183.482,0.87934,3.78601,1.06767,0.00167,0.5,0.00224,0.00134,1.37433,3.83647,1.29593,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258
25,193.033,1.12899,4.03999,1.09,0.00167,0.5,0.00227,0.00136,1.33416,3.7598,1.27297,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952
26,195.548,0.80493,3.80911,1.0312,0.00167,0.5,0.00227,0.00136,1.33416,3.7598,1.27297,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625
27,205.205,0.84477,4.1809,1.01328,0.00333,1,0.0036,0.00242,1.27034,3.74,1.25126,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152
28,207.73,0.91965,3.86222,0.98075,0.00333,1,0.0036,0.00242,1.27034,3.74,1.25126,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658
29,217.216,1.01821,4.07707,1.09284,0.00333,1,0.00428,0.00287,1.21346,3.77315,1.22435,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768
30,219.725,0.86323,3.96601,0.9797,0.00333,1,0.00428,0.00287,1.21346,3.77315,1.22435,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482
31,229.271,0.81687,3.93187,0.98292,0.00333,1,0.00522,0.00365,1.18247,3.75751,1.20039,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218
32,231.571,0.93343,3.72511,1.02485,0.00333,1,0.00522,0.00365,1.18247,3.75751,1.20039,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722
33,240.706,0.6482,3.95438,0.91664,0.00333,1,0.00614,0.00427,1.1612,3.76138,1.18417,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248
34,242.962,0.78789,3.74533,0.99118,0.00333,1,0.00614,0.00427,1.1612,3.76138,1.18417,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378
35,251.961,0.8595,3.94848,0.95026,0.00333,1,0.00737,0.0051,1.13081,3.74511,1.16545,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112
36,254.237,1.06518,3.63003,1.04548,0.00333,1,0.00737,0.0051,1.13081,3.74511,1.16545,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745
37,263.47,0.78808,3.69562,0.9677,0.00333,1,0.00843,0.00641,1.09547,3.70452,1.14378,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392
38,265.827,0.87319,3.66432,0.94022,0.00333,1,0.00843,0.00641,1.09547,3.70452,1.14378,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938
39,274.702,0.70968,3.61221,0.90925,0.00333,1,0.00896,0.00681,1.04303,3.65822,1.12336,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088
40,276.953,0.63442,3.87373,0.88675,0.00333,1,0.00896,0.00681,1.04303,3.65822,1.12336,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842
41,285.753,0.69138,3.37063,0.91968,0.00333,1,0.0093,0.00706,0.95671,3.6393,1.11921,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832
42,288.121,0.76805,3.46967,0.97572,0.00333,1,0.0093,0.00706,0.95671,3.6393,1.11921,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162
43,296.812,0.82375,3.30364,0.93883,0.00333,1,0.00952,0.00722,0.9116,3.60213,1.10175,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728
44,299.159,0.73258,3.24886,0.88651,0.00333,1,0.00952,0.00722,0.9116,3.60213,1.10175,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898
45,308.007,0.68795,3.2021,0.99812,0.00333,1,0.00957,0.00726,0.88393,3.57116,1.08204,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672
46,310.288,0.81983,3.097,0.88235,0.00333,1,0.00957,0.00726,0.88393,3.57116,1.08204,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905
47,319.118,0.72217,3.00974,0.93247,0.00333,1,0.00943,0.00716,0.85213,3.53708,1.06896,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032
48,321.39,0.73011,3.12836,0.938,0.00333,1,0.00943,0.00716,0.85213,3.53708,1.06896,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618
49,330.261,0.77418,3.01233,0.88401,0.00333,1,0.00926,0.00703,0.8241,3.50926,1.05948,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808
50,332.609,0.78521,2.78114,0.98571,0.00333,1,0.00926,0.00703,0.8241,3.50926,1.05948,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602
51,341.292,0.6856,3.03907,0.95806,0.00333,1,0.00917,0.00724,0.79625,3.48285,1.05024,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505
52,343.599,0.80752,2.84396,0.9628,0.00333,1,0.00917,0.00724,0.79625,3.48285,1.05024,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002
53,345.894,0.81049,2.55726,0.98858,0.00333,1,0.00917,0.00724,0.79625,3.48285,1.05024,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608
54,354.75,0.70953,2.86831,1.02101,0.00333,1,0.00896,0.00708,0.72298,3.50213,1.05163,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818
55,357.034,0.78568,2.63608,0.92258,0.00333,1,0.00896,0.00708,0.72298,3.50213,1.05163,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632
56,359.248,0.82532,2.59706,1.03811,0.00333,1,0.00896,0.00708,0.72298,3.50213,1.05163,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105
57,368.103,0.66274,2.5343,0.93959,0.00333,1,0.00877,0.00692,0.73427,3.44567,1.04385,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072
58,370.44,0.71771,2.02894,1.00777,0.00333,1,0.00877,0.00692,0.73427,3.44567,1.04385,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698
59,372.697,0.75034,2.69147,0.95086,0.00333,1,0.00877,0.00692,0.73427,3.44567,1.04385,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928
60,381.646,0.90574,2.56759,0.99285,0.00333,1,0.00873,0.00689,0.72934,3.42188,1.03721,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762
61,383.961,0.98538,2.37495,1.07534,0.00333,1,0.00873,0.00689,0.72934,3.42188,1.03721,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872
62,386.223,0.84161,2.05158,1.05465,0.00333,1,0.00873,0.00689,0.72934,3.42188,1.03721,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242
63,395.02,0.93144,2.03662,0.96809,0.00333,1,0.00865,0.00684,0.72744,3.38282,1.03105,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888
64,397.2,0.81985,1.80432,1.0272,0.00333,1,0.00865,0.00684,0.72744,3.38282,1.03105,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138
65,399.395,0.64817,1.81066,0.87159,0.00333,1,0.00865,0.00684,0.72744,3.38282,1.03105,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992
66,408.187,0.82459,1.94087,0.94817,0.00333,1,0.00843,0.00615,0.70855,3.3241,1.02855,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345
67,410.474,0.68689,2.40712,1.04216,0.00333,1,0.00843,0.00615,0.70855,3.3241,1.02855,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512
68,412.752,0.95005,2.26119,1.02196,0.00333,1,0.00843,0.00615,0.70855,3.3241,1.02855,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178
69,421.885,0.76606,1.86716,0.95776,0.00333,1,0.05385,0.03795,0.70908,3.28349,1.02169,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448
70,424.157,0.76037,2.05457,1.00681,0.00333,1,0.05385,0.03795,0.70908,3.28349,1.02169,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322
71,426.326,0.79873,1.46362,1.03582,0.00333,1,0.05385,0.03795,0.70908,3.28349,1.02169,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298
72,435.227,0.8031,1.96795,0.9539,0.00333,1,0.49926,0.34973,0.76644,3.21634,1.04578,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882
73,437.446,0.84452,1.64616,1.02562,0.00333,1,0.49926,0.34973,0.76644,3.21634,1.04578,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568
74,439.705,0.81668,2.11034,0.98478,0.00333,1,0.49926,0.34973,0.76644,3.21634,1.04578,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858
75,448.554,0.75435,1.53308,0.99692,0.00333,1,0.49922,0.3497,0.7769,3.1969,1.04223,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752
76,450.747,0.68413,1.49548,0.9405,0.00333,1,0.49922,0.3497,0.7769,3.1969,1.04223,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625
77,452.976,0.82064,1.63593,0.96239,0.00333,1,0.49922,0.3497,0.7769,3.1969,1.04223,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352
78,461.923,0.78435,1.6839,0.98062,0.00333,1,0.49918,0.34968,0.78736,3.15284,1.04334,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058
79,464.18,0.69537,1.4174,0.95754,0.00333,1,0.49918,0.34968,0.78736,3.15284,1.04334,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368
80,466.352,0.72134,1.56417,0.96164,0.00333,1,0.49918,0.34968,0.78736,3.15284,1.04334,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282
81,475.245,0.76138,1.52093,0.91664,0.00333,1,0.4992,0.34969,0.80181,3.09484,1.04762,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328
82,477.472,0.71065,1.52643,0.89658,0.00333,1,0.4992,0.34969,0.80181,3.09484,1.04762,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922
83,479.679,0.71229,1.64784,0.89935,0.00333,1,0.4992,0.34969,0.80181,3.09484,1.04762,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648
84,488.391,0.67225,1.30476,0.93394,0.00333,1,0.49965,0.35003,0.8029,3.04859,1.04997,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978
85,490.613,0.81566,1.46321,0.95804,0.00333,1,0.49965,0.35003,0.8029,3.04859,1.04997,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912
86,492.828,0.73599,1.51766,1.00718,0.00333,1,0.49965,0.35003,0.8029,3.04859,1.04997,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945
87,495.062,0.61393,1.4235,0.86822,0.00333,1,0.49965,0.35003,0.8029,3.04859,1.04997,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592
88,504.244,0.71889,1.62863,0.99809,0.00857,1,0.50435,0.45302,0.80469,3.0051,1.04861,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338
89,506.512,0.64238,1.38919,0.93554,0.00857,1,0.50435,0.45302,0.80469,3.0051,1.04861,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688
90,508.801,0.93453,1.77906,0.93119,0.00857,1,0.50435,0.45302,0.80469,3.0051,1.04861,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642
91,511.024,0.96993,2.63353,1.15538,0.00857,1,0.50435,0.45302,0.80469,3.0051,1.04861,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962
92,519.868,0.76756,2.19745,1.04921,0.50963,0.5,0.535,0.47754,0.805,2.95821,1.04764,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362
93,522.161,0.71649,2.09259,0.99858,0.50963,0.5,0.535,0.47754,0.805,2.95821,1.04764,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128
94,524.464,0.66075,2.05373,0.93988,0.50963,0.5,0.535,0.47754,0.805,2.95821,1.04764,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498
95,526.727,0.664,2.23401,0.97333,0.50963,0.5,0.535,0.47754,0.805,2.95821,1.04764,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472
96,535.768,0.81981,2.55276,0.95624,0.61519,0.5,0.60611,0.53443,0.78892,2.91103,1.04436,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305
97,538.127,0.65749,2.13208,0.91107,0.61519,0.5,0.60611,0.53443,0.78892,2.91103,1.04436,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05
98,540.449,0.71269,2.57968,0.94343,0.61519,0.5,0.60611,0.53443,0.78892,2.91103,1.04436,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05
99,542.755,0.73419,1.99184,1.09153,0.61519,0.5,0.60611,0.53443,0.78892,2.91103,1.04436,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05
100,551.992,0.76584,2.42277,0.96772,0.70647,0.5,0.66167,0.57888,0.77985,2.86237,1.03994,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05
